"","AAPL.Open","AAPL.High","AAPL.Low","AAPL.Close","AAPL.Volume","AAPL.Adjusted"
"2008-05-28",187.41,187.95,183.72,187.009995,185994900,26.715714
"2008-05-29",186.76,188.2,185.5,186.690002,161796600,26.67
"2008-05-30",187.45,189.54,187.38,188.75,152546100,26.964285
"2008-06-02",188.6,189.65,184.53,186.100006,169960000,26.585714
"2008-06-03",186.86,188.2,182.34,185.369995,187630100,26.481428
"2008-06-04",184.02,187.09,183.23,185.190002,181745900,26.455715
"2008-06-05",186.34,189.84,185.7,189.429993,188861400,27.061428
"2008-06-06",188,189.95,185.55,185.639999,241605700,26.52
"2008-06-09",184.79,184.94,175.75,181.610001,472098200,25.944286
"2008-06-10",180.51,186.78,179.02,185.639999,285235300,26.52
"2008-06-11",184.34,186,179.59,180.809998,240387700,25.83
"2008-06-12",181.49,182.6,171.2,173.259995,327083400,24.751429
"2008-06-13",171.64,174.16,165.31,172.37001,336489300,24.624287
"2008-06-16",171.3,177.9,169.07,176.839996,262932600,25.262857
"2008-06-17",178.1,181.99,177.41,181.429993,224914200,25.918571
"2008-06-18",181.12,182.2,177.35,178.75,202867000,25.535715
"2008-06-19",178.55,182.34,176.8,180.899994,197987300,25.842857
"2008-06-20",179.35,181,175,175.270004,222091800,25.038572
"2008-06-23",174.74,175.88,171.56,173.160004,161445200,24.737143
"2008-06-24",172.37,175.78,171.63,173.25,155486800,24.75
"2008-06-25",174.61,178.83,173.88,177.389999,161112700,25.341429
"2008-06-26",174.07,174.84,168.01,168.26001,217402500,24.037144
"2008-06-27",166.51,170.57,164.15,170.089996,260562400,24.298571
"2008-06-30",170.19,172,166.62,167.440002,171049200,23.92
"2008-07-01",164.23,174.72,164,174.680008,277820200,24.954287
"2008-07-02",175.2,177.45,168.18,168.180008,209379800,24.025715
"2008-07-03",169.59,172.17,165.75,170.119995,130840500,24.302856
"2008-07-07",173.16,177.13,171.9,175.160004,205097900,25.022858
"2008-07-08",175.4,179.7,172.74,179.550003,222087600,25.65
"2008-07-09",180.2,180.91,174.14,174.25,223944000,24.892857
"2008-07-10",174.92,177.34,171.37,176.630005,210172200,25.232857
"2008-07-11",175.47,177.11,171,172.580002,232502900,24.654285
"2008-07-14",179.24,179.3,173.08,173.880005,221513600,24.84
"2008-07-15",172.48,173.74,166.39,169.639999,260010800,24.234285
"2008-07-16",170.2,172.93,168.6,172.809998,186947600,24.687143
"2008-07-17",174.1,174.98,171.39,171.809998,189381500,24.544285
"2008-07-18",168.52,169.65,165,165.149994,217103600,23.592857
"2008-07-21",166.9,167.5,161.12,166.290009,340117400,23.755714
"2008-07-22",149,162.76,146.53,162.019989,469898100,23.145714
"2008-07-23",164.99,168.37,161.56,166.259995,265442100,23.751429
"2008-07-24",164.32,165.26,158.45,159.029999,209904800,22.718571
"2008-07-25",160.4,163,158.65,162.119995,158409300,23.16
"2008-07-28",162.34,162.47,154.02,154.399994,195178200,22.057142
"2008-07-29",155.41,159.45,153.65,157.080002,171017700,22.440001
"2008-07-30",157.78,160.49,156.08,159.880005,181295800,22.84
"2008-07-31",157.54,162.2,156.98,158.950012,159374600,22.707144
"2008-08-01",159.9,159.99,155.75,156.659988,136159800,22.379999
"2008-08-04",156.6,157.9,152.91,153.229996,148131900,21.889999
"2008-08-05",155.42,160.8,154.82,160.639999,172092900,22.948572
"2008-08-06",159.97,167.4,158,164.190002,197852200,23.455715
"2008-08-07",162.71,166.15,161.5,163.570007,168093100,23.367144
"2008-08-08",163.86,169.65,163.75,169.549988,178499300,24.221428
"2008-08-11",170.07,176.5,169.67,173.559998,222826100,24.794285
"2008-08-12",173.52,179.29,173.51,176.729996,209069700,25.247143
"2008-08-13",177.98,180,175.9,179.300003,210586600,25.614286
"2008-08-14",178.33,180.45,177.84,179.320007,177825200,25.617144
"2008-08-15",179.04,179.75,175.05,175.740005,177062900,25.105715
"2008-08-18",175.57,177.81,173.82,175.389999,138003600,25.055714
"2008-08-19",174.54,177.07,171.81,173.529999,154051100,24.790001
"2008-08-20",174.77,176.94,173.61,175.840012,126737800,25.120001
"2008-08-21",174.47,175.45,171.89,174.289993,134936200,24.898571
"2008-08-22",175.82,177.5,175.57,176.790009,109902800,25.255714
"2008-08-25",176.15,176.23,171.66,172.550003,121106300,24.65
"2008-08-26",172.76,174.88,172.61,173.639999,111387500,24.805714
"2008-08-27",173.31,175.76,172.19,174.670013,119445200,24.952858
"2008-08-28",175.28,176.25,172.75,173.73999,107846200,24.82
"2008-08-29",172.96,173.5,169.04,169.529999,149822400,24.218571
"2008-09-02",172.4,173.5,165,166.190002,195190800,23.741428
"2008-09-03",166.84,168.68,164,166.960007,183708700,23.851429
"2008-09-04",165.86,167.91,160.81,161.220001,185846500,23.031429
"2008-09-05",158.59,162.4,157.65,160.179993,196721000,22.882856
"2008-09-08",164.57,164.89,151.46,157.919998,261494800,22.559999
"2008-09-09",156.86,159.96,149.79,151.679993,311256400,21.668571
"2008-09-10",152.32,154.99,148.8,151.610001,243285700,21.658571
"2008-09-11",148.18,152.99,146,152.649994,242783800,21.807142
"2008-09-12",150.91,150.91,146.5,148.940002,198256800,21.277143
"2008-09-15",142.03,147.69,140.36,140.360001,230158600,20.051428
"2008-09-16",133.86,142.5,132.15,139.880005,299959100,19.982857
"2008-09-17",138.49,138.51,127.83,127.830002,300113800,18.261429
"2008-09-18",130.57,135.43,120.68,134.089996,419063400,19.155714
"2008-09-19",142.6,144.2,136.31,140.909988,357718900,20.129999
"2008-09-22",139.94,140.25,130.66,131.049988,214178300,18.721428
"2008-09-23",131.85,135.8,126.66,126.840004,320091100,18.120001
"2008-09-24",127.27,130.95,125.15,128.709991,261753800,18.387142
"2008-09-25",129.8,134.79,128.52,131.930008,251511400,18.847143
"2008-09-26",124.91,129.8,123,128.23999,281612800,18.32
"2008-09-29",119.62,119.68,100.59,105.260002,655514300,15.037143
"2008-09-30",108.25,115,106.3,113.659996,406670600,16.237143
"2008-10-01",111.92,112.36,107.39,109.120003,324121000,15.588572
"2008-10-02",108.01,108.79,100,100.099998,402341100,14.3
"2008-10-03",104,106.5,94.65,97.07,573599600,13.867143
"2008-10-06",91.96,98.78,87.54,98.139999,526854300,14.02
"2008-10-07",100.48,101.5,88.95,89.159996,469693000,12.737143
"2008-10-08",85.91,96.33,85.68,89.790001,551935300,12.827143
"2008-10-09",93.35,95.8,86.6,88.740005,404345900,12.677143
"2008-10-10",85.7,100,85,96.800003,554824900,13.828571
"2008-10-13",104.55,110.53,101.02,110.260002,384769000,15.751429
"2008-10-14",116.26,116.4,103.14,104.080002,495248600,14.868571
"2008-10-15",103.84,107,97.89,97.949997,396043900,13.992857
"2008-10-16",99.77,103.43,91.74,101.889999,495130300,14.555715
"2008-10-17",99.6,102.04,85.89,97.400002,440556900,13.914286
"2008-10-20",99.78,100.03,93.64,98.439995,387292500,14.062857
"2008-10-21",96.95,97.9,91.16,91.489998,548415000,13.07
"2008-10-22",97.37,101.25,92.93,96.870003,562202200,13.838572
"2008-10-23",96.51,99.25,91.9,98.229996,418857600,14.032857
"2008-10-24",90.33,97.9,90.11,96.380005,397514600,13.768572
"2008-10-27",95.07,97.63,91.86,92.089996,302192800,13.155714
"2008-10-28",95.43,100.5,92.37,99.909996,408533300,14.272857
"2008-10-29",100.86,109.54,99.94,104.550003,487744600,14.935715
"2008-10-30",108.23,112.19,107.61,111.040001,409522400,15.862857
"2008-10-31",107.4,110.78,105.14,107.589996,414939000,15.37
"2008-11-03",105.93,109.1,104.86,106.959999,264484500,15.28
"2008-11-04",109.99,111.79,106.67,110.989998,349670300,15.855714
"2008-11-05",108.91,109.72,102.99,103.300003,314113800,14.757143
"2008-11-06",101.05,102.78,98,99.099998,329768600,14.157143
"2008-11-07",99.24,99.85,95.72,98.239998,273813400,14.034286
"2008-11-10",100.17,100.4,94.5,95.879997,280955500,13.697143
"2008-11-11",94.81,97.17,92.26,94.769997,306134500,13.538571
"2008-11-12",92.43,93.24,90.01,90.120003,294744100,12.874286
"2008-11-13",89.87,96.44,86.02,96.439995,463521800,13.777143
"2008-11-14",93.76,93.99,90,90.240005,351316700,12.891429
"2008-11-17",88.48,90.55,87.26,88.139999,290631600,12.591429
"2008-11-18",89.64,90.99,86.86,89.910004,302423800,12.844286
"2008-11-19",89.44,91.58,86.21,86.290001,292975200,12.327143
"2008-11-20",85.24,86.45,80,80.489998,429203600,11.498571
"2008-11-21",81.93,84.12,79.14,82.580002,392317800,11.797143
"2008-11-24",85.21,94.79,84.84,92.949997,360564400,13.278571
"2008-11-25",94.63,94.71,88.16,90.800003,308823200,12.971429
"2008-11-26",89.92,95.25,89.85,95,224959000,13.571428
"2008-11-28",94.7,94.76,91.86,92.669998,74443600,13.238571
"2008-12-01",91.3,92.27,88.92,88.93,230941900,12.704286
"2008-12-02",90.03,92.65,86.5,92.470001,287180600,13.21
"2008-12-03",89.4,96.23,88.8,95.900002,334670000,13.7
"2008-12-04",94.43,95.21,89.06,91.410004,272842500,13.058572
"2008-12-05",90.35,94.49,88.86,94,260948800,13.428572
"2008-12-08",97.28,100.8,95.8,99.720001,296285500,14.245714
"2008-12-09",98.04,103.6,97.21,100.059998,300874000,14.294286
"2008-12-10",97.87,99.49,96.5,98.209999,234511900,14.03
"2008-12-11",97.35,101.24,94.83,95,260154300,13.571428
"2008-12-12",92.8,99,92.53,98.269997,260293600,14.038571
"2008-12-15",95.99,96.21,93,94.75,222939500,13.535714
"2008-12-16",93.98,96.48,92.75,95.43,273376600,13.632857
"2008-12-17",91.03,91.1,88.02,89.159996,323465100,12.737143
"2008-12-18",89.31,90.83,88.44,89.43,214354000,12.775714
"2008-12-19",89.94,90.94,88.8,90,200480000,12.857142
"2008-12-22",90.02,90.03,84.69,85.739998,211185100,12.248571
"2008-12-23",86.87,87.87,85.9,86.380005,158757900,12.34
"2008-12-24",86.14,86.25,84.55,85.039993,67833500,12.148571
"2008-12-26",86.64,87.42,85.24,85.809998,77081200,12.258572
"2008-12-29",86.52,87.62,85.07,86.610001,171500000,12.372857
"2008-12-30",87.42,88.05,84.72,86.290001,241900400,12.327143
"2008-12-31",85.97,87.74,85.34,85.349998,151885300,12.192857
"2009-01-02",85.88,91.04,85.16,90.75,186503800,12.964286
"2009-01-05",93.17,96.18,92.71,94.580002,295402100,13.511429
"2009-01-06",95.95,97.17,92.39,93.019997,322327600,13.288571
"2009-01-07",91.81,92.5,90.26,91.010002,188262200,13.001429
"2009-01-08",90.43,93.15,90.04,92.699997,168375200,13.242857
"2009-01-09",93.21,93.38,90.14,90.579994,136711400,12.94
"2009-01-12",90.46,90.99,87.55,88.660004,154429100,12.665714
"2009-01-13",88.24,89.74,86.35,87.709999,199599400,12.53
"2009-01-14",86.24,87.25,84.72,85.329994,255416000,12.19
"2009-01-15",80.57,84.12,80.05,83.379997,457908500,11.911428
"2009-01-16",84.3,84.38,80.4,82.330002,261906400,11.761429
"2009-01-20",81.93,82,78.2,78.199997,229978700,11.171429
"2009-01-21",79.39,82.88,79.31,82.830002,272317500,11.832857
"2009-01-22",88.04,90,85.82,88.360001,352382100,12.622857
"2009-01-23",86.82,89.87,86.5,88.360001,190942500,12.622857
"2009-01-26",88.86,90.97,88.3,89.639999,173059600,12.805715
"2009-01-27",90.19,91.55,89.74,90.730003,154509600,12.961429
"2009-01-28",92.12,95,91.5,94.199997,215351500,13.457143
"2009-01-29",93.09,94.34,92.6,93,148182300,13.285714
"2009-01-30",92.6,93.62,90.01,90.129997,162869700,12.875714
"2009-02-02",89.1,92,88.9,91.509995,139561800,13.072857
"2009-02-03",91.92,93.38,90.28,92.979996,149827300,13.282857
"2009-02-04",93.22,96.25,93.1,93.549995,202105400,13.364285
"2009-02-05",92.77,97.25,92.62,96.459999,187311600,13.78
"2009-02-06",97.02,100,97,99.720001,171802400,14.245714
"2009-02-09",100,103,99.5,102.510002,178752700,14.644286
"2009-02-10",101.33,102.51,97.06,97.830002,212265200,13.975715
"2009-02-11",96.37,98.31,95.77,96.82,168743400,13.831429
"2009-02-12",95.83,99.75,95.83,99.270004,204297100,14.181429
"2009-02-13",98.99,99.94,98.12,99.160004,152244400,14.165714
"2009-02-17",96.87,97.04,94.28,94.529999,169559600,13.504286
"2009-02-18",95.05,95.85,92.72,94.369995,171194800,13.481428
"2009-02-19",93.37,94.25,90.11,90.639999,230701100,12.948571
"2009-02-20",89.4,92.4,89,91.199997,187579000,13.028571
"2009-02-23",91.65,92,86.51,86.949997,196745500,12.421429
"2009-02-24",87.45,90.89,87,90.25,201776400,12.892858
"2009-02-25",89.86,92.92,89.25,91.159996,208263300,13.022857
"2009-02-26",92,92.92,88.96,89.190002,157467100,12.741428
"2009-02-27",87.93,91.3,87.67,89.309998,176664600,12.758572
"2009-03-02",88.12,91.2,87.67,87.939995,192732400,12.562857
"2009-03-03",88.93,90.74,87.88,88.370003,181085100,12.624286
"2009-03-04",90.18,92.77,89.45,91.169998,185350900,13.024285
"2009-03-05",90.46,91.87,88.45,88.839996,176724800,12.691428
"2009-03-06",88.34,88.4,82.33,85.300003,252786800,12.185715
"2009-03-09",84.18,87.6,82.57,83.110001,174574400,11.872857
"2009-03-10",84.87,89.17,84.36,88.629997,211064700,12.661428
"2009-03-11",89.81,94.07,89.58,92.68,211593200,13.24
"2009-03-12",92.9,96.58,92,96.350006,192114300,13.764286
"2009-03-13",96.3,97.2,95.01,95.93,150292100,13.704286
"2009-03-16",96.53,97.39,94.18,95.419998,199311000,13.631429
"2009-03-17",95.24,99.69,95.07,99.659996,196661500,14.237143
"2009-03-18",99.91,103.48,99.72,101.520004,199009300,14.502857
"2009-03-19",101.85,103.2,100.25,101.620003,125045200,14.517143
"2009-03-20",102.09,103.11,100.57,101.590004,173896800,14.512857
"2009-03-23",102.71,108.16,101.75,107.660004,166599300,15.38
"2009-03-24",106.36,109.44,105.39,106.5,160153000,15.214286
"2009-03-25",107.58,108.36,103.86,106.489998,161654500,15.212857
"2009-03-26",107.83,109.98,107.58,109.869995,154063000,15.695714
"2009-03-27",108.23,108.53,106.4,106.850006,123218200,15.264286
"2009-03-30",104.51,105.01,102.61,104.490005,125699000,14.927143
"2009-03-31",105.45,107.45,105,105.120003,142520000,15.017143
"2009-04-01",104.09,109,103.89,108.689995,147343000,15.527143
"2009-04-02",110.14,114.75,109.78,112.710007,203091700,16.101429
"2009-04-03",114.19,116.13,113.52,115.989998,159060300,16.57
"2009-04-06",114.94,118.75,113.28,118.449997,164516100,16.921429
"2009-04-07",116.53,116.67,114.19,115,134145200,16.428572
"2009-04-08",115.43,116.79,114.58,116.320007,113907500,16.617144
"2009-04-09",118.42,120,117.96,119.57,132689200,17.081429
"2009-04-13",120.01,120.98,119,120.220001,97309100,17.174286
"2009-04-14",119.57,120.17,117.25,118.309998,113655500,16.901428
"2009-04-15",117.2,118.25,115.76,117.639999,103220600,16.805714
"2009-04-16",119.19,123.15,118.79,121.450005,148361500,17.35
"2009-04-17",121.18,124.25,120.25,123.419998,124373900,17.631428
"2009-04-20",121.73,122.99,119.16,120.499992,116616500,17.214285
"2009-04-21",118.89,122.14,118.6,121.759995,117671400,17.394285
"2009-04-22",122.63,125.35,121.2,121.510002,234691800,17.358572
"2009-04-23",126.62,127.2,123.51,125.400002,236289200,17.914286
"2009-04-24",124.64,125.14,122.97,123.900009,135191000,17.700001
"2009-04-27",122.9,125,122.66,124.729996,120172500,17.818571
"2009-04-28",123.35,126.21,123.26,123.900009,113964200,17.700001
"2009-04-29",124.85,126.85,123.83,125.139992,114527700,17.877142
"2009-04-30",126.22,127,124.92,125.829994,124622400,17.975714
"2009-05-01",125.8,127.95,125.8,127.240005,99379000,18.177143
"2009-05-04",128.24,132.25,127.68,132.070007,152339600,18.867144
"2009-05-05",131.75,132.86,131.12,132.709991,99563800,18.95857
"2009-05-06",133.33,133.5,130.22,132.5,118384700,18.928572
"2009-05-07",132.33,132.39,127.9,129.059998,132944000,18.437143
"2009-05-08",129.04,131.23,126.26,129.190002,116991000,18.455715
"2009-05-11",127.37,130.96,127.12,129.570007,101164700,18.51
"2009-05-12",129.56,129.71,123.25,124.420006,152370400,17.774286
"2009-05-13",123.21,124.02,119.38,119.489998,148992900,17.07
"2009-05-14",119.78,123.53,119.7,122.949997,111956600,17.564285
"2009-05-15",122.32,124.62,121.61,122.419998,91891800,17.488571
"2009-05-18",123.73,126.7,121.57,126.650002,114710400,18.092857
"2009-05-19",126.82,129.31,125.74,127.450005,93105600,18.207144
"2009-05-20",127.63,129.21,125.3,125.869995,97146000,17.981428
"2009-05-21",125.15,126.78,122.89,124.18,101986500,17.74
"2009-05-22",124.05,124.18,121.75,122.5,74499600,17.5
"2009-05-26",124.76,130.83,124.55,130.779999,159231800,18.682858
"2009-05-27",131.78,134.98,130.91,133.050003,161605500,19.007143
"2009-05-28",133.45,135.39,132.03,135.069992,121888200,19.295713
"2009-05-29",135.39,135.9,133.85,135.809998,114133600,19.401428
"2009-06-01",136.47,139.99,136,139.350006,113124900,19.907143
"2009-06-02",138.99,141.34,138.35,139.490005,114055900,19.927143
"2009-06-03",140,141.11,139.07,140.949997,141299900,20.135714
"2009-06-04",140.13,144.18,140.04,143.740005,137658500,20.534286
"2009-06-05",145.31,146.4,143.21,144.669998,158179000,20.667143
"2009-06-08",143.82,144.23,139.43,143.849991,232913100,20.549999
"2009-06-09",143.81,144.56,140.55,142.720001,169241100,20.388571
"2009-06-10",142.28,142.35,138.3,140.25,172155900,20.035715
"2009-06-11",139.55,141.56,138.55,139.949997,131205900,19.992857
"2009-06-12",138.81,139.1,136.04,136.970001,140771400,19.567142
"2009-06-15",136.01,136.93,134.89,136.089996,134937600,19.441429
"2009-06-16",136.66,138.47,136.1,136.349991,128701300,19.478571
"2009-06-17",136.67,137.45,134.53,135.580002,142853200,19.368572
"2009-06-18",136.11,138,135.59,135.880005,106920100,19.411428
"2009-06-19",138.07,139.5,136.9,139.479996,180464200,19.925714
"2009-06-22",140.67,141.56,136.33,137.37001,158728500,19.624287
"2009-06-23",136.4,136.95,132.88,134.009995,176633100,19.144285
"2009-06-24",135.42,137.5,134.86,136.220001,121381400,19.459999
"2009-06-25",135.75,140.2,135.21,139.860001,147361900,19.98
"2009-06-26",139.79,143.56,139.74,142.440002,109846100,20.348572
"2009-06-29",143.46,143.95,141.54,141.970001,141904000,20.281429
"2009-06-30",142.58,143.8,141.8,142.430008,108556000,20.347143
"2009-07-01",143.5,144.66,142.52,142.830002,103544700,20.404285
"2009-07-02",141.25,142.83,139.79,140.020004,92619800,20.002857
"2009-07-06",138.7,138.99,136.25,138.610001,124672100,19.801428
"2009-07-07",138.48,139.68,135.18,135.399994,115399200,19.342857
"2009-07-08",135.92,138.04,134.42,137.220001,143982300,19.602858
"2009-07-09",137.76,137.99,135.93,136.360001,85756300,19.48
"2009-07-10",136.34,138.97,136.32,138.520004,111318900,19.788572
"2009-07-13",139.54,142.34,137.53,142.339996,120875300,20.334286
"2009-07-14",142.03,143.18,141.16,142.270004,86811900,20.324286
"2009-07-15",145.04,147,144.32,146.880005,121396800,20.982857
"2009-07-16",145.76,148.02,145.57,147.520004,98392700,21.074286
"2009-07-17",149.08,152.02,148.63,151.75,150538500,21.678572
"2009-07-20",153.27,155.04,150.89,152.910004,183881600,21.844286
"2009-07-21",153.29,153.43,149.75,151.509995,218695400,21.644285
"2009-07-22",157.79,158.73,156.11,156.73999,218526000,22.391428
"2009-07-23",156.63,158.44,155.56,157.819992,131740700,22.545713
"2009-07-24",156.95,160,156.5,159.990005,109590600,22.855715
"2009-07-27",160.17,160.88,157.26,160.100006,108327800,22.871429
"2009-07-28",158.88,160.1,157.6,160,90888700,22.857143
"2009-07-29",158.9,160.45,158.25,160.029999,95539500,22.861429
"2009-07-30",161.7,164.72,161.5,162.790009,117401200,23.255714
"2009-07-31",162.99,165,162.91,163.389999,105634200,23.341429
"2009-08-03",165.21,166.64,164.87,166.430008,98560000,23.775715
"2009-08-04",164.93,165.57,164.21,165.550003,98952700,23.65
"2009-08-05",165.75,167.39,164.21,165.110001,105795900,23.587143
"2009-08-06",165.58,166.51,163.09,163.910004,85404200,23.415714
"2009-08-07",165.49,166.6,164.8,165.509995,96838700,23.644285
"2009-08-10",165.66,166.6,163.66,164.720001,75073600,23.531429
"2009-08-11",163.69,164.38,161.88,162.830002,88835600,23.261429
"2009-08-12",162.55,166.71,162.46,165.309998,111267800,23.615715
"2009-08-13",166.65,168.67,166.5,168.419998,109995200,24.059999
"2009-08-14",167.94,168.23,165.53,166.779999,76454000,23.825714
"2009-08-17",163.55,163.59,159.42,159.589996,131095300,22.798571
"2009-08-18",161.63,164.24,161.41,164,107788100,23.428572
"2009-08-19",162.75,165.3,162.45,164.600006,103317900,23.514286
"2009-08-20",164.98,166.72,164.61,166.330002,85507800,23.761429
"2009-08-21",167.65,169.37,166.8,169.220001,104018600,24.174286
"2009-08-24",170.12,170.71,168.27,169.059998,101732400,24.151428
"2009-08-25",169.46,170.94,169.13,169.400009,81088700,24.200001
"2009-08-26",168.92,169.55,166.76,167.410004,75999700,23.915714
"2009-08-27",168.75,169.57,164.83,169.450012,112295400,24.207144
"2009-08-28",172.27,172.49,168.53,170.049988,113425200,24.292856
"2009-08-31",168.16,168.85,166.5,168.210007,77834400,24.030001
"2009-09-01",167.99,170,164.94,165.300003,117257000,23.614286
"2009-09-02",164.62,167.61,164.11,165.180008,91062300,23.597143
"2009-09-03",166.44,167.1,165,166.549988,73488800,23.792856
"2009-09-04",167.28,170.7,167.09,170.309998,93657200,24.33
"2009-09-08",172.98,173.14,172,172.930008,78761900,24.704287
"2009-09-09",172.78,174.47,169.7,171.139999,202771800,24.448572
"2009-09-10",172.06,173.25,170.81,172.559998,122783500,24.651428
"2009-09-11",172.91,173.18,170.87,172.160004,87240300,24.594286
"2009-09-14",170.83,173.9,170.25,173.720001,80502800,24.817142
"2009-09-15",174.04,175.65,173.59,175.160004,106617700,25.022858
"2009-09-16",177.99,182.75,177.88,181.869995,188505800,25.981428
"2009-09-17",181.98,186.79,181.97,184.550003,202643000,26.364286
"2009-09-18",185.83,186.55,184.76,185.020004,150395700,26.431429
"2009-09-21",184.29,185.16,181.62,184.020004,109428900,26.288572
"2009-09-22",185.19,185.38,182.85,184.480011,89188400,26.354286
"2009-09-23",185.4,188.9,185.03,185.5,148390900,26.5
"2009-09-24",187.2,187.7,182.77,183.820007,137720100,26.26
"2009-09-25",182.01,185.5,181.44,182.369995,111309800,26.052856
"2009-09-28",183.87,186.68,183.33,186.149994,84361200,26.592857
"2009-09-29",186.73,187.4,184.31,185.380005,86346400,26.482857
"2009-09-30",186.13,186.45,182.61,185.349991,134896300,26.478571
"2009-10-01",185.35,186.22,180.7,180.860001,131177900,25.837143
"2009-10-02",181.41,185.94,181.35,184.899994,138327000,26.414286
"2009-10-05",186.2,186.86,184.27,186.020004,105783300,26.574286
"2009-10-06",187.74,190.01,187.3,190.009995,151271400,27.144285
"2009-10-07",189.76,190.55,189.03,190.25,116417000,27.178572
"2009-10-08",190.66,191.45,188.89,189.270004,109552800,27.038572
"2009-10-09",188.97,190.7,188.62,190.470001,73318000,27.209999
"2009-10-12",191.02,191.51,189.64,190.809998,72006200,27.258572
"2009-10-13",190.63,191.17,189.7,190.019989,87005100,27.145714
"2009-10-14",192.25,192.32,190.23,191.289993,93877700,27.327143
"2009-10-15",189.63,190.92,189.53,190.559998,93389100,27.222857
"2009-10-16",189.35,190.36,187.84,188.050003,107856700,26.864286
"2009-10-19",187.85,190,185.55,189.860001,235557700,27.122858
"2009-10-20",200.6,201.75,197.85,198.759995,285259800,28.394285
"2009-10-21",199.52,208.71,199.23,204.919998,298431700,29.274286
"2009-10-22",204.7,207.85,202.51,205.199997,197848000,29.314285
"2009-10-23",205.7,205.8,203.23,203.940002,105196700,29.134285
"2009-10-26",203.67,206.75,200.1,202.479996,121084600,28.925714
"2009-10-27",201.66,202.81,196.45,197.37001,189137900,28.195715
"2009-10-28",197.71,198.02,191.1,192.399994,204596700,27.485714
"2009-10-29",195,196.81,192.14,196.349991,142567600,28.049999
"2009-10-30",196.06,196.8,188.17,188.5,179381300,26.928572
"2009-11-02",189.8,192.88,185.57,189.309998,169745800,27.044285
"2009-11-03",187.85,189.52,185.92,188.75,130635400,26.964285
"2009-11-04",190.73,193.85,190.23,190.809998,121882600,27.258572
"2009-11-05",192.4,195,191.82,194.029999,96200300,27.718571
"2009-11-06",192.51,195.19,192.4,194.339996,73774400,27.762857
"2009-11-09",196.94,201.9,196.26,201.460007,132213900,28.780001
"2009-11-10",201.02,204.98,201.01,202.979996,100298800,28.997143
"2009-11-11",204.56,205,201.83,203.25,110967500,29.035715
"2009-11-12",203.14,204.87,201.43,201.990005,90932800,28.855715
"2009-11-13",202.87,204.83,202.07,204.450012,85810200,29.207144
"2009-11-16",205.48,208,205.01,206.630005,121301600,29.518572
"2009-11-17",206.08,207.44,205,207,99128400,29.571428
"2009-11-18",206.54,207,204,205.960007,93580200,29.422857
"2009-11-19",204.61,204.61,199.8,200.509995,135581600,28.644285
"2009-11-20",199.15,200.39,197.76,199.919998,101666600,28.559999
"2009-11-23",203,206,202.95,205.880005,118724200,29.411428
"2009-11-24",205.33,205.88,202.9,204.440002,79609600,29.205715
"2009-11-25",205.4,205.65,203.76,204.190002,71613500,29.17
"2009-11-27",199.22,202.96,198.37,200.589996,73814300,28.655714
"2009-11-30",201.11,201.68,198.77,199.910004,106214500,28.558571
"2009-12-01",202.24,202.77,196.83,196.970001,116440800,28.138571
"2009-12-02",198.96,201.42,195.75,196.230011,178815000,28.032858
"2009-12-03",197.42,198.98,196.27,196.479996,112179900,28.068571
"2009-12-04",199.7,199.88,190.28,193.320007,206721200,27.617144
"2009-12-07",193.32,193.77,188.68,188.949997,178689700,26.992857
"2009-12-08",189.36,192.35,188.7,189.87001,172599700,27.124287
"2009-12-09",191.28,198.16,190.31,197.800003,171195500,28.257143
"2009-12-10",199.5,199.7,196.12,196.429993,122417400,28.061428
"2009-12-11",197.78,198,193.43,194.669998,107443700,27.809999
"2009-12-14",195.37,197.43,192.56,196.979996,123947600,28.139999
"2009-12-15",195.83,197.51,193.27,194.169998,104864900,27.738571
"2009-12-16",195.1,196.5,194.55,195.029999,88246200,27.861429
"2009-12-17",194.26,195,191,191.860001,97209700,27.408571
"2009-12-18",193.17,195.5,192.6,195.429993,152192600,27.918571
"2009-12-21",196.05,199.75,195.67,198.229996,152976600,28.318571
"2009-12-22",199.44,200.85,198.66,200.360001,87378900,28.622858
"2009-12-23",201.2,202.38,200.81,202.100006,86381400,28.871429
"2009-12-24",203.55,209.35,203.35,209.040009,125222300,29.862858
"2009-12-28",211.72,213.95,209.61,211.610001,161141400,30.23
"2009-12-29",212.63,212.72,208.73,209.100006,111301400,29.871429
"2009-12-30",208.83,212,208.31,211.639999,103021100,30.234285
"2009-12-31",213.13,213.35,210.56,210.730011,88102700,30.104286
"2010-01-04",213.43,214.5,212.38,214.009995,123432400,30.572857
"2010-01-05",214.6,215.59,213.25,214.37999,150476200,30.625713
"2010-01-06",214.38,215.23,210.75,210.970001,138040000,30.138571
"2010-01-07",211.75,212,209.05,210.580002,119282800,30.082857
"2010-01-08",210.3,212,209.06,211.980011,111902700,30.282858
"2010-01-11",212.8,213,208.45,210.110001,115557400,30.015715
"2010-01-12",209.19,209.77,206.42,207.720001,148614900,29.674286
"2010-01-13",207.87,210.93,204.1,210.649994,151473000,30.092857
"2010-01-14",210.11,210.46,209.02,209.429993,108223500,29.918571
"2010-01-15",210.93,211.6,205.87,205.929993,148516900,29.418571
"2010-01-19",208.33,215.19,207.24,215.039993,182501900,30.719999
"2010-01-20",214.91,215.55,209.5,211.729996,153038200,30.247143
"2010-01-21",212.08,213.31,207.21,208.069992,152038600,29.724285
